Doc1,corpus1/1/clueweb12-0000tw-13-04988
Doc996,corpus1/1/clueweb12-0311wb-46-23601
Doc997,corpus1/1/clueweb12-0311wb-60-09147
Doc998,corpus1/1/clueweb12-0311wb-60-09175
Doc999,corpus1/1/clueweb12-0311wb-63-16527
Doc1000,corpus1/1/clueweb12-0311wb-64-07860
Doc1001,corpus1/1/clueweb12-0311wb-64-07874
Doc1002,corpus1/1/clueweb12-0311wb-68-10701
Doc1003,corpus1/1/clueweb12-0311wb-78-27151
Doc1004,corpus1/1/clueweb12-0311wb-82-23894
Doc1005,corpus1/1/clueweb12-0311wb-88-27640
Doc1006,corpus1/1/clueweb12-0311wb-88-27660
Doc1007,corpus1/1/clueweb12-0311wb-88-27661
Doc1008,corpus1/1/clueweb12-0311wb-88-27662
Doc1009,corpus1/1/clueweb12-0311wb-88-27663
Doc1010,corpus1/1/clueweb12-0311wb-88-27664
Doc1011,corpus1/1/clueweb12-0311wb-88-27668
Doc1012,corpus1/1/clueweb12-0311wb-96-02992
Doc1013,corpus1/1/clueweb12-0311wb-96-03020
Doc1014,corpus1/1/clueweb12-0312wb-01-04504
Doc1015,corpus1/1/clueweb12-0312wb-01-11361
Doc1016,corpus1/1/clueweb12-0312wb-06-11540
Doc1017,corpus1/1/clueweb12-0312wb-06-11554
Doc1018,corpus1/1/clueweb12-0312wb-10-13455
Doc1019,corpus1/1/clueweb12-0312wb-10-13465
Doc1020,corpus1/1/clueweb12-0312wb-22-12391
Doc1021,corpus1/1/clueweb12-0312wb-22-12394
Doc1022,corpus1/1/clueweb12-0312wb-32-11106
Doc1023,corpus1/1/clueweb12-0400tw-15-07826
Doc1024,corpus1/1/clueweb12-0400tw-19-14132
Doc1025,corpus1/1/clueweb12-0400tw-20-23866
Doc1026,corpus1/1/clueweb12-0400tw-52-00358
Doc1027,corpus1/1/clueweb12-0400tw-53-02323
Doc1028,corpus1/1/clueweb12-0400tw-66-02709
Doc1029,corpus1/1/clueweb12-0400tw-76-03343
Doc1030,corpus1/1/clueweb12-0400tw-76-16509
Doc1031,corpus1/1/clueweb12-0400tw-77-05817
Doc1032,corpus1/1/clueweb12-0400tw-98-09483
Doc1033,corpus1/1/clueweb12-0400wb-07-24978
Doc1034,corpus1/1/clueweb12-0400wb-12-12146
Doc1035,corpus1/1/clueweb12-0400wb-18-04487
Doc1036,corpus1/1/clueweb12-0400wb-18-21258
Doc1037,corpus1/1/clueweb12-0400wb-20-04505
Doc1038,corpus1/1/clueweb12-0400wb-45-19916
Doc1039,corpus1/1/clueweb12-0400wb-45-19923
Doc1040,corpus1/1/clueweb12-0400wb-60-04881
Doc1041,corpus1/1/clueweb12-0400wb-61-15218
Doc1042,corpus1/1/clueweb12-0400wb-61-15226
Doc1043,corpus1/1/clueweb12-0400wb-80-26386
Doc1044,corpus1/1/clueweb12-0400wb-82-10706
Doc1045,corpus1/1/clueweb12-0401tw-06-15494
Doc1046,corpus1/1/clueweb12-0401tw-10-06104
Doc1047,corpus1/1/clueweb12-0401tw-10-06105
Doc1048,corpus1/1/clueweb12-0401tw-12-19807
Doc1049,corpus1/1/clueweb12-0401tw-14-01801
Doc1050,corpus1/1/clueweb12-0401tw-15-09292
Doc1051,corpus1/1/clueweb12-0401wb-00-28962
Doc1052,corpus1/1/clueweb12-0401wb-05-29199
Doc1053,corpus1/1/clueweb12-0401wb-05-29200
Doc1054,corpus1/1/clueweb12-0401wb-12-01162
Doc1055,corpus1/1/clueweb12-0401wb-15-30396
Doc1056,corpus1/1/clueweb12-0401wb-15-30397
Doc1057,corpus1/1/clueweb12-0401wb-17-18990
Doc1058,corpus1/1/clueweb12-0401wb-19-02414
Doc1059,corpus1/1/clueweb12-0401wb-24-00005
Doc1060,corpus1/1/clueweb12-0401wb-25-09498
Doc1061,corpus1/1/clueweb12-0401wb-30-17363
Doc1062,corpus1/1/clueweb12-0401wb-35-20106
Doc1063,corpus1/1/clueweb12-0401wb-40-25162
Doc1064,corpus1/1/clueweb12-0401wb-40-30918
Doc1065,corpus1/1/clueweb12-0401wb-57-15144
Doc1066,corpus1/1/clueweb12-0401wb-57-15149
Doc1067,corpus1/1/clueweb12-0401wb-59-27384
Doc1068,corpus1/1/clueweb12-0401wb-71-19597
Doc1069,corpus1/1/clueweb12-0401wb-71-19598
Doc1070,corpus1/1/clueweb12-0401wb-75-13715
Doc1071,corpus1/1/clueweb12-0401wb-83-26663
Doc1072,corpus1/1/clueweb12-0401wb-88-07401
Doc1073,corpus1/1/clueweb12-0402wb-09-24402
Doc1074,corpus1/1/clueweb12-0402wb-10-27016
Doc1075,corpus1/1/clueweb12-0402wb-13-06714
Doc1076,corpus1/1/clueweb12-0402wb-14-27014
Doc1077,corpus1/1/clueweb12-0402wb-14-27018
Doc1078,corpus1/1/clueweb12-0402wb-14-27021
Doc1079,corpus1/1/clueweb12-0402wb-17-00794
Doc1080,corpus1/1/clueweb12-0402wb-17-00795
Doc1081,corpus1/1/clueweb12-0402wb-17-00798
Doc1082,corpus1/1/clueweb12-0402wb-17-00799
Doc1083,corpus1/1/clueweb12-0402wb-17-00800
Doc1084,corpus1/1/clueweb12-0402wb-17-00801
Doc1085,corpus1/1/clueweb12-0402wb-17-00802
Doc1086,corpus1/1/clueweb12-0402wb-17-00804
Doc1087,corpus1/1/clueweb12-0402wb-17-00806
Doc1088,corpus1/1/clueweb12-0402wb-17-00813
Doc1089,corpus1/1/clueweb12-0402wb-17-30671
Doc1090,corpus1/1/clueweb12-0402wb-18-24565
Doc1091,corpus1/1/clueweb12-0402wb-24-02466
Doc1092,corpus1/1/clueweb12-0402wb-24-20086
Doc1093,corpus1/1/clueweb12-0402wb-26-09985
Doc1094,corpus1/1/clueweb12-0402wb-30-08361
Doc1095,corpus1/1/clueweb12-0402wb-35-37729
Doc1096,corpus1/1/clueweb12-0402wb-41-17199
Doc1097,corpus1/1/clueweb12-0402wb-47-28165
Doc1098,corpus1/1/clueweb12-0402wb-48-25734
Doc1099,corpus1/1/clueweb12-0402wb-48-25739
Doc1100,corpus1/1/clueweb12-0402wb-52-35351
Doc1101,corpus1/1/clueweb12-0402wb-59-22931
Doc1102,corpus1/1/clueweb12-0402wb-62-00829
Doc1103,corpus1/1/clueweb12-0402wb-62-27154
Doc1104,corpus1/1/clueweb12-0402wb-66-13363
Doc1105,corpus1/1/clueweb12-0402wb-69-05743
Doc1106,corpus1/1/clueweb12-0402wb-69-17649
Doc1107,corpus1/1/clueweb12-0402wb-69-17651
Doc1108,corpus1/1/clueweb12-0402wb-69-17652
Doc1109,corpus1/1/clueweb12-0402wb-69-17666
Doc1110,corpus1/1/clueweb12-0402wb-69-17667
Doc1111,corpus1/1/clueweb12-0402wb-69-17668
Doc1112,corpus1/1/clueweb12-0402wb-69-17670
Doc1113,corpus1/1/clueweb12-0402wb-69-17671
Doc1114,corpus1/1/clueweb12-0402wb-69-17675
Doc1115,corpus1/1/clueweb12-0402wb-69-17676
Doc1116,corpus1/1/clueweb12-0402wb-69-17683
Doc1117,corpus1/1/clueweb12-0402wb-70-26477
Doc1118,corpus1/1/clueweb12-0402wb-82-05235
Doc1119,corpus1/1/clueweb12-0402wb-91-33148
Doc1120,corpus1/1/clueweb12-0402wb-99-20324
Doc1121,corpus1/1/clueweb12-0403wb-07-17425
Doc1122,corpus1/1/clueweb12-0403wb-10-01545
Doc1123,corpus1/1/clueweb12-0403wb-11-16609
Doc1124,corpus1/1/clueweb12-0403wb-14-21533
Doc1125,corpus1/1/clueweb12-0403wb-17-33160
Doc1126,corpus1/1/clueweb12-0403wb-21-24111
Doc1127,corpus1/1/clueweb12-0403wb-33-06684
Doc1128,corpus1/1/clueweb12-0403wb-39-06556
Doc1129,corpus1/1/clueweb12-0403wb-40-07099
Doc1130,corpus1/1/clueweb12-0403wb-44-21305
Doc1131,corpus1/1/clueweb12-0403wb-56-18130
Doc1132,corpus1/1/clueweb12-0403wb-61-22250
Doc1133,corpus1/1/clueweb12-0403wb-66-10535
Doc1134,corpus1/1/clueweb12-0403wb-76-06212
Doc1135,corpus1/1/clueweb12-0403wb-79-04141
Doc1136,corpus1/1/clueweb12-0403wb-81-08973
Doc1137,corpus1/1/clueweb12-0403wb-82-03795
Doc1138,corpus1/1/clueweb12-0403wb-92-03826
Doc1139,corpus1/1/clueweb12-0403wb-96-09051
Doc1140,corpus1/1/clueweb12-0403wb-96-09052
Doc1141,corpus1/1/clueweb12-0403wb-99-25245
Doc1142,corpus1/1/clueweb12-0403wb-99-33887
Doc1143,corpus1/1/clueweb12-0404wb-02-02634
Doc1144,corpus1/1/clueweb12-0404wb-03-05862
Doc1145,corpus1/1/clueweb12-0404wb-13-29201
Doc1146,corpus1/1/clueweb12-0404wb-18-27339
Doc1147,corpus1/1/clueweb12-0404wb-21-09560
Doc1148,corpus1/1/clueweb12-0404wb-33-10290
Doc1149,corpus1/1/clueweb12-0404wb-38-13802
Doc1150,corpus1/1/clueweb12-0404wb-49-09862
Doc1151,corpus1/2/clueweb12-0404wb-51-04306
Doc1152,corpus1/2/clueweb12-0404wb-62-20172
Doc1153,corpus1/2/clueweb12-0404wb-70-16814
Doc1154,corpus1/2/clueweb12-0404wb-81-34594
Doc1155,corpus1/2/clueweb12-0404wb-83-26707
Doc1156,corpus1/2/clueweb12-0404wb-96-09863
Doc1157,corpus1/2/clueweb12-0404wb-96-09874
Doc1158,corpus1/2/clueweb12-0405wb-23-16415
Doc1159,corpus1/2/clueweb12-0405wb-40-20452
Doc1160,corpus1/2/clueweb12-0405wb-50-23725
Doc1161,corpus1/2/clueweb12-0405wb-54-18648
Doc1162,corpus1/2/clueweb12-0405wb-54-18649
Doc1163,corpus1/2/clueweb12-0405wb-59-02836
Doc1164,corpus1/2/clueweb12-0405wb-70-11124
Doc1165,corpus1/2/clueweb12-0405wb-73-02913
Doc1166,corpus1/2/clueweb12-0405wb-73-02915
Doc1167,corpus1/2/clueweb12-0405wb-76-30090
Doc1168,corpus1/2/clueweb12-0405wb-80-32857
Doc1169,corpus1/2/clueweb12-0405wb-80-32859
Doc1170,corpus1/2/clueweb12-0405wb-81-18234
Doc1171,corpus1/2/clueweb12-0405wb-82-38136
Doc1172,corpus1/2/clueweb12-0405wb-86-17004
Doc1173,corpus1/2/clueweb12-0405wb-86-17005
Doc1174,corpus1/2/clueweb12-0405wb-86-17006
Doc1175,corpus1/2/clueweb12-0405wb-89-04395
Doc1176,corpus1/2/clueweb12-0405wb-95-08167
Doc1177,corpus1/2/clueweb12-0405wb-96-24661
Doc1178,corpus1/2/clueweb12-0405wb-98-20038
Doc1179,corpus1/2/clueweb12-0406wb-00-14540
Doc1180,corpus1/2/clueweb12-0406wb-00-23560
Doc1181,corpus1/2/clueweb12-0406wb-07-24033
Doc1182,corpus1/2/clueweb12-0406wb-08-04572
Doc1183,corpus1/2/clueweb12-0406wb-08-04573
Doc1184,corpus1/2/clueweb12-0406wb-08-04574
Doc1185,corpus1/2/clueweb12-0406wb-18-37343
Doc1186,corpus1/2/clueweb12-0406wb-22-15487
Doc1187,corpus1/2/clueweb12-0406wb-22-34283
Doc1188,corpus1/2/clueweb12-0406wb-25-07803
Doc1189,corpus1/2/clueweb12-0406wb-28-08184
Doc1190,corpus1/2/clueweb12-0406wb-29-01780
Doc1191,corpus1/2/clueweb12-0406wb-30-19250
Doc1192,corpus1/2/clueweb12-0406wb-30-19254
Doc1193,corpus1/2/clueweb12-0406wb-32-18697
Doc1194,corpus1/2/clueweb12-0406wb-40-11805
Doc1195,corpus1/2/clueweb12-0406wb-56-02354
Doc1196,corpus1/2/clueweb12-0406wb-57-25540
Doc1197,corpus1/2/clueweb12-0406wb-57-31747
Doc1198,corpus1/2/clueweb12-0406wb-57-31748
Doc1199,corpus1/2/clueweb12-0406wb-69-31364
Doc1200,corpus1/2/clueweb12-0406wb-72-24779
Doc1201,corpus1/2/clueweb12-0406wb-77-18401
Doc1202,corpus1/2/clueweb12-0406wb-77-18409
Doc1203,corpus1/2/clueweb12-0406wb-78-21298
Doc1204,corpus1/2/clueweb12-0406wb-85-24092
Doc1205,corpus1/2/clueweb12-0406wb-87-34052
Doc1206,corpus1/2/clueweb12-0406wb-91-19696
Doc1207,corpus1/2/clueweb12-0406wb-91-20479
Doc1208,corpus1/2/clueweb12-0406wb-91-24778
Doc1209,corpus1/2/clueweb12-0406wb-95-35191
Doc1210,corpus1/2/clueweb12-0406wb-97-02347
Doc1211,corpus1/2/clueweb12-0406wb-97-04957
Doc1212,corpus1/2/clueweb12-0406wb-97-04958
Doc1213,corpus1/2/clueweb12-0406wb-98-34015
Doc1214,corpus1/2/clueweb12-0407wb-03-05726
Doc1215,corpus1/2/clueweb12-0407wb-10-18823
Doc1216,corpus1/2/clueweb12-0407wb-20-27240
Doc1217,corpus1/2/clueweb12-0407wb-22-23723
Doc1218,corpus1/2/clueweb12-0407wb-28-19842
Doc1219,corpus1/2/clueweb12-0407wb-33-27066
Doc1220,corpus1/2/clueweb12-0407wb-48-28235
Doc1221,corpus1/2/clueweb12-0407wb-79-12486
Doc1222,corpus1/2/clueweb12-0407wb-85-32979
Doc1223,corpus1/2/clueweb12-0408wb-13-30645
Doc1224,corpus1/2/clueweb12-0408wb-15-09254
Doc1225,corpus1/2/clueweb12-0408wb-26-31829
Doc1226,corpus1/2/clueweb12-0408wb-31-15663
Doc1227,corpus1/2/clueweb12-0408wb-45-28307
Doc1228,corpus1/2/clueweb12-0408wb-63-05239
Doc1229,corpus1/2/clueweb12-0408wb-76-14398
Doc1230,corpus1/2/clueweb12-0408wb-77-00624
Doc1231,corpus1/2/clueweb12-0409wb-05-26641
Doc1232,corpus1/2/clueweb12-0409wb-16-27923
Doc1233,corpus1/2/clueweb12-0409wb-24-00236
Doc1234,corpus1/2/clueweb12-0409wb-24-13163
Doc1235,corpus1/2/clueweb12-0409wb-36-10625
Doc1236,corpus1/2/clueweb12-0409wb-65-04764
Doc1237,corpus1/2/clueweb12-0409wb-70-14674
Doc1238,corpus1/2/clueweb12-0409wb-70-14679
Doc1239,corpus1/2/clueweb12-0409wb-70-14683
Doc1240,corpus1/2/clueweb12-0409wb-70-14684
Doc1241,corpus1/2/clueweb12-0409wb-89-19045
Doc1242,corpus1/2/clueweb12-0409wb-89-19046
Doc1243,corpus1/2/clueweb12-0409wb-89-19047
Doc1244,corpus1/2/clueweb12-0409wb-89-19053
Doc1245,corpus1/2/clueweb12-0409wb-89-19055
Doc1246,corpus1/2/clueweb12-0409wb-89-19059
Doc1247,corpus1/2/clueweb12-0409wb-89-19061
Doc1248,corpus1/2/clueweb12-0409wb-89-19063
Doc1249,corpus1/2/clueweb12-0409wb-89-19064
Doc1250,corpus1/2/clueweb12-0409wb-89-19065
Doc1251,corpus1/2/clueweb12-0409wb-89-19068
Doc1252,corpus1/2/clueweb12-0409wb-89-19074
Doc1253,corpus1/2/clueweb12-0409wb-99-14662
Doc1254,corpus1/2/clueweb12-0410wb-02-15198
Doc1255,corpus1/2/clueweb12-0410wb-08-25519
Doc1256,corpus1/2/clueweb12-0410wb-13-19082
Doc1257,corpus1/2/clueweb12-0410wb-15-08686
Doc1258,corpus1/2/clueweb12-0410wb-33-01554
Doc1259,corpus1/2/clueweb12-0410wb-49-05319
Doc1260,corpus1/2/clueweb12-0410wb-53-16290
Doc1261,corpus1/2/clueweb12-0410wb-88-19112
Doc1262,corpus1/2/clueweb12-0410wb-98-25407
Doc1263,corpus1/2/clueweb12-0411wb-27-01293
Doc1264,corpus1/2/clueweb12-0411wb-31-02168
Doc1265,corpus1/2/clueweb12-0411wb-38-05884
Doc1266,corpus1/2/clueweb12-0411wb-41-17266
Doc1267,corpus1/2/clueweb12-0411wb-47-14286
Doc1268,corpus1/2/clueweb12-0411wb-56-22724
Doc1269,corpus1/2/clueweb12-0411wb-62-01742
Doc1270,corpus1/2/clueweb12-0411wb-74-17797
Doc1271,corpus1/2/clueweb12-0411wb-92-10614
Doc1272,corpus1/2/clueweb12-0411wb-98-03808
Doc1273,corpus1/2/clueweb12-0411wb-99-16156
Doc1274,corpus1/2/clueweb12-0412wb-03-03994
Doc1275,corpus1/2/clueweb12-0412wb-03-03995
Doc1276,corpus1/2/clueweb12-0412wb-04-08848
Doc1277,corpus1/2/clueweb12-0412wb-09-03723
Doc1278,corpus1/2/clueweb12-0412wb-09-03724
Doc1279,corpus1/2/clueweb12-0412wb-12-24874
Doc1280,corpus1/2/clueweb12-0412wb-13-01107
Doc1281,corpus1/2/clueweb12-0412wb-13-01117
Doc1282,corpus1/2/clueweb12-0412wb-14-05557
Doc1283,corpus1/2/clueweb12-0412wb-14-17935
Doc1284,corpus1/2/clueweb12-0412wb-15-12461
Doc1285,corpus1/2/clueweb12-0412wb-17-24219
Doc1286,corpus1/2/clueweb12-0412wb-17-24220
Doc1287,corpus1/2/clueweb12-0412wb-17-24223
Doc1288,corpus1/2/clueweb12-0412wb-17-24226
Doc1289,corpus1/2/clueweb12-0412wb-17-24230
Doc1290,corpus1/2/clueweb12-0412wb-18-27232
Doc1291,corpus1/2/clueweb12-0412wb-19-05872
Doc1292,corpus1/2/clueweb12-0412wb-19-05873
Doc1293,corpus1/2/clueweb12-0412wb-19-05874
Doc1294,corpus1/2/clueweb12-0412wb-19-05875
Doc1295,corpus1/2/clueweb12-0412wb-20-20822
Doc1296,corpus1/2/clueweb12-0412wb-20-20826
Doc1297,corpus1/2/clueweb12-0412wb-20-20831
Doc1298,corpus1/2/clueweb12-0412wb-22-00700
Doc1299,corpus1/2/clueweb12-0412wb-22-00701
Doc1300,corpus1/2/clueweb12-0412wb-22-00704
Doc1301,corpus1/2/clueweb12-0412wb-22-00708
Doc1302,corpus1/2/clueweb12-0412wb-23-03565
Doc1303,corpus1/2/clueweb12-0412wb-30-12144
Doc1304,corpus1/2/clueweb12-0412wb-34-10920
Doc1305,corpus1/2/clueweb12-0412wb-34-25025
Doc1306,corpus1/2/clueweb12-0500tw-00-23048
Doc1307,corpus1/2/clueweb12-0500tw-06-04796
Doc1308,corpus1/2/clueweb12-0500tw-06-07919
Doc1309,corpus1/2/clueweb12-0500tw-06-08576
Doc1310,corpus1/2/clueweb12-0500tw-07-22575
Doc1311,corpus1/2/clueweb12-0500tw-11-00201
Doc1312,corpus1/2/clueweb12-0500tw-16-22632
Doc1313,corpus1/2/clueweb12-0500tw-38-03421
Doc1314,corpus1/2/clueweb12-0500wb-07-05385
Doc1315,corpus1/2/clueweb12-0500wb-10-21810
Doc1316,corpus1/2/clueweb12-0500wb-13-32760
Doc1317,corpus1/2/clueweb12-0500wb-28-26763
Doc1318,corpus1/2/clueweb12-0500wb-31-00800
Doc1319,corpus1/2/clueweb12-0500wb-38-26840
Doc1320,corpus1/2/clueweb12-0500wb-39-06448
Doc1321,corpus1/2/clueweb12-0500wb-39-06449
Doc1322,corpus1/2/clueweb12-0500wb-39-06450
Doc1323,corpus1/2/clueweb12-0500wb-45-06174
Doc1324,corpus1/2/clueweb12-0500wb-68-12439
Doc1325,corpus1/2/clueweb12-0500wb-69-16168
Doc1326,corpus1/2/clueweb12-0500wb-76-05998
Doc1327,corpus1/2/clueweb12-0500wb-82-26713
Doc1328,corpus1/2/clueweb12-0500wb-99-01697
Doc1329,corpus1/2/clueweb12-0501wb-03-31283
Doc1330,corpus1/2/clueweb12-0501wb-04-13136
Doc1331,corpus1/2/clueweb12-0501wb-45-06520
Doc1332,corpus1/2/clueweb12-0501wb-58-32980
Doc1333,corpus1/2/clueweb12-0501wb-63-09360
Doc1334,corpus1/2/clueweb12-0501wb-76-03037
Doc1335,corpus1/2/clueweb12-0501wb-89-25498
Doc1336,corpus1/2/clueweb12-0501wb-95-00428
Doc1337,corpus1/2/clueweb12-0501wb-99-30083
Doc1338,corpus1/2/clueweb12-0502wb-03-24408
Doc1339,corpus1/2/clueweb12-0502wb-25-30830
Doc1340,corpus1/2/clueweb12-0502wb-31-17660
Doc1341,corpus1/2/clueweb12-0502wb-32-04082
Doc1342,corpus1/2/clueweb12-0502wb-40-05005
Doc1343,corpus1/2/clueweb12-0502wb-40-05387
Doc1344,corpus1/2/clueweb12-0502wb-40-27439
Doc1345,corpus1/2/clueweb12-0502wb-40-29276
Doc1346,corpus1/2/clueweb12-0502wb-65-05208
Doc1347,corpus1/2/clueweb12-0502wb-65-22527
Doc1348,corpus1/2/clueweb12-0502wb-85-19368
Doc1349,corpus1/2/clueweb12-0502wb-85-19374
Doc1350,corpus1/2/clueweb12-0502wb-85-28661
Doc1351,corpus1/2/clueweb12-0502wb-87-11957
Doc1352,corpus1/2/clueweb12-0502wb-91-10583
Doc1353,corpus1/2/clueweb12-0503wb-06-01803
Doc1354,corpus1/2/clueweb12-0503wb-12-31058
Doc1355,corpus1/2/clueweb12-0503wb-13-07699
Doc1356,corpus1/2/clueweb12-0503wb-26-03483
Doc1357,corpus1/2/clueweb12-0503wb-56-28835
Doc1358,corpus1/2/clueweb12-0503wb-59-26408
Doc1359,corpus1/2/clueweb12-0503wb-63-24595
Doc1360,corpus1/2/clueweb12-0503wb-78-10706
Doc1361,corpus1/2/clueweb12-0503wb-79-02638
Doc1362,corpus1/2/clueweb12-0504wb-24-22977
Doc1363,corpus1/2/clueweb12-0504wb-29-22694
Doc1364,corpus1/2/clueweb12-0504wb-30-32140
Doc1365,corpus1/2/clueweb12-0504wb-40-03101
Doc1366,corpus1/2/clueweb12-0504wb-60-11104
Doc1367,corpus1/2/clueweb12-0504wb-64-06522
Doc1368,corpus1/2/clueweb12-0504wb-95-29082
Doc1369,corpus1/2/clueweb12-0505wb-72-12532
Doc1370,corpus1/2/clueweb12-0506wb-00-27596
Doc1371,corpus1/2/clueweb12-0506wb-06-21922
Doc1372,corpus1/2/clueweb12-0506wb-33-21962
Doc1373,corpus1/2/clueweb12-0506wb-42-31271
Doc1374,corpus1/2/clueweb12-0506wb-54-27858
Doc1375,corpus1/2/clueweb12-0506wb-58-05042
Doc1376,corpus1/2/clueweb12-0506wb-62-22811
Doc1377,corpus1/2/clueweb12-0506wb-65-00004
Doc1378,corpus1/2/clueweb12-0506wb-68-19709
Doc1379,corpus1/2/clueweb12-0506wb-70-03614
Doc1380,corpus1/2/clueweb12-0506wb-77-11987
Doc1381,corpus1/2/clueweb12-0506wb-78-31158
Doc1382,corpus1/2/clueweb12-0506wb-79-15485
Doc1383,corpus1/2/clueweb12-0506wb-81-28986
Doc1384,corpus1/2/clueweb12-0506wb-83-29046
Doc1385,corpus1/2/clueweb12-0506wb-95-15314
Doc1386,corpus1/2/clueweb12-0507wb-02-09702
Doc1387,corpus1/2/clueweb12-0507wb-02-23676
Doc1388,corpus1/2/clueweb12-0507wb-08-32646
Doc1389,corpus1/2/clueweb12-0507wb-27-12895
Doc1390,corpus1/2/clueweb12-0507wb-32-02937
Doc1391,corpus1/2/clueweb12-0507wb-36-14464
Doc1392,corpus1/2/clueweb12-0507wb-50-17274
Doc1393,corpus1/2/clueweb12-0507wb-50-17276
Doc1394,corpus1/2/clueweb12-0507wb-55-30152
Doc1395,corpus1/2/clueweb12-0507wb-64-05239
Doc1396,corpus1/2/clueweb12-0507wb-65-04011
Doc1397,corpus1/2/clueweb12-0507wb-82-22069
Doc1398,corpus1/2/clueweb12-0507wb-83-16824
Doc1399,corpus1/2/clueweb12-0508wb-00-03231
Doc1400,corpus1/2/clueweb12-0508wb-23-02118
Doc1401,corpus1/2/clueweb12-0508wb-23-26844
Doc1402,corpus1/2/clueweb12-0508wb-29-21580
Doc1403,corpus1/2/clueweb12-0508wb-35-20120
Doc1404,corpus1/2/clueweb12-0508wb-52-15052
Doc1405,corpus1/2/clueweb12-0508wb-54-30025
Doc1406,corpus1/2/clueweb12-0508wb-61-21442
Doc1407,corpus1/2/clueweb12-0508wb-94-15791
Doc1408,corpus1/2/clueweb12-0509wb-10-09665
Doc1409,corpus1/2/clueweb12-0509wb-36-16776
Doc1410,corpus1/2/clueweb12-0509wb-36-16780
Doc1411,corpus1/2/clueweb12-0509wb-85-23535
Doc1412,corpus1/2/clueweb12-0510wb-01-02110
Doc1413,corpus1/2/clueweb12-0510wb-07-22753
Doc1414,corpus1/2/clueweb12-0510wb-13-15713
Doc1415,corpus1/2/clueweb12-0510wb-13-15714
Doc1416,corpus1/2/clueweb12-0510wb-13-15741
Doc1417,corpus1/2/clueweb12-0510wb-40-26080
Doc1418,corpus1/2/clueweb12-0510wb-74-06236
Doc1419,corpus1/2/clueweb12-0510wb-88-13824
Doc1420,corpus1/2/clueweb12-0510wb-88-15104
Doc1421,corpus1/2/clueweb12-0510wb-95-32597
Doc1422,corpus1/2/clueweb12-0511wb-07-09515
Doc1423,corpus1/2/clueweb12-0511wb-18-24634
Doc1424,corpus1/2/clueweb12-0511wb-25-03910
Doc1425,corpus1/2/clueweb12-0511wb-25-07432
Doc1426,corpus1/2/clueweb12-0511wb-31-25761
Doc1427,corpus1/2/clueweb12-0511wb-41-05942
Doc1428,corpus1/2/clueweb12-0511wb-46-22481
Doc1429,corpus1/2/clueweb12-0511wb-64-28112
Doc1430,corpus1/2/clueweb12-0511wb-83-03657
Doc1431,corpus1/2/clueweb12-0511wb-96-12532
Doc1432,corpus1/2/clueweb12-0512wb-13-14994
Doc1433,corpus1/2/clueweb12-0512wb-32-17619
Doc1434,corpus1/2/clueweb12-0512wb-38-04097
Doc1435,corpus1/2/clueweb12-0512wb-47-10092
Doc1436,corpus1/2/clueweb12-0600wb-54-13791
Doc1437,corpus1/2/clueweb12-0600wb-60-28282
Doc1438,corpus1/2/clueweb12-0600wb-65-25423
Doc1439,corpus1/2/clueweb12-0600wb-80-08337
Doc1440,corpus1/2/clueweb12-0600wb-96-08509
Doc1441,corpus1/2/clueweb12-0600wb-98-33411
Doc1442,corpus1/2/clueweb12-0601wb-02-09493
Doc1443,corpus1/2/clueweb12-0601wb-04-32313
Doc1444,corpus1/2/clueweb12-0601wb-05-10633
Doc1445,corpus1/2/clueweb12-0601wb-18-11856
Doc1446,corpus1/2/clueweb12-0601wb-22-26137
Doc1447,corpus1/2/clueweb12-0601wb-24-33119
Doc1448,corpus1/2/clueweb12-0601wb-28-29451
Doc1449,corpus1/2/clueweb12-0601wb-28-29452
Doc1450,corpus1/2/clueweb12-0601wb-35-02608
Doc1451,corpus1/2/clueweb12-0601wb-40-07774
Doc1452,corpus1/2/clueweb12-0601wb-49-32059
Doc1453,corpus1/2/clueweb12-0601wb-50-26715
Doc1454,corpus1/2/clueweb12-0601wb-51-02580
Doc1455,corpus1/2/clueweb12-0601wb-51-12990
Doc1456,corpus1/2/clueweb12-0601wb-69-21012
Doc1457,corpus1/2/clueweb12-0601wb-76-01743
Doc1458,corpus1/2/clueweb12-0601wb-77-35159
Doc1459,corpus1/2/clueweb12-0601wb-85-30511
Doc1460,corpus1/2/clueweb12-0601wb-95-19856
Doc1461,corpus1/2/clueweb12-0601wb-98-32764
Doc1462,corpus1/2/clueweb12-0602wb-07-28391
Doc1463,corpus1/2/clueweb12-0602wb-13-22523
Doc1464,corpus1/2/clueweb12-0602wb-29-08703
Doc1465,corpus1/2/clueweb12-0602wb-34-08563
Doc1466,corpus1/2/clueweb12-0602wb-35-32011
Doc1467,corpus1/2/clueweb12-0602wb-37-16519
Doc1468,corpus1/2/clueweb12-0602wb-37-16520
Doc1469,corpus1/2/clueweb12-0602wb-40-19720
Doc1470,corpus1/2/clueweb12-0602wb-40-19721
Doc1471,corpus1/2/clueweb12-0602wb-40-19722
Doc1472,corpus1/2/clueweb12-0602wb-40-19723
Doc1473,corpus1/2/clueweb12-0602wb-40-19724
Doc1474,corpus1/2/clueweb12-0602wb-40-19725
Doc1475,corpus1/2/clueweb12-0602wb-40-19726
Doc1476,corpus1/2/clueweb12-0602wb-41-02083
